Project: Demo

 > /src/abc.adb   unit: abc
..... DIRECT
..... UNIT
..... CLOSURE

 > /src/api.adb   unit: api
..... DIRECT
..... UNIT
   > /src2/toto.adb
   > /src2/toto.ads
..... CLOSURE
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/api-call.adb   unit: api.call
..... DIRECT
..... UNIT
..... CLOSURE

 > /src/call.adb   unit: call
..... DIRECT
   > /src/tst.adb
   > /src/tst.ads
..... UNIT
   > /src/tst.adb
   > /src/tst.ads
..... CLOSURE
   > /src/abc.adb
   > /src/api.adb
   > /src2/toto.adb
   > /src/tst.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
   > /src2/toto.ads
   > /src/tst.ads

 > /src/tst.adb   unit: tst
..... DIRECT
   > /src/api.adb
   > /src/abc-plop.ads
   > /src/api.ads
..... UNIT
   > /src/abc.adb
   > /src/api.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
..... CLOSURE
   > /src/abc.adb
   > /src/api.adb
   > /src2/toto.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
   > /src2/toto.ads

 > /src/abc.ads   unit: abc
..... DIRECT
..... UNIT
..... CLOSURE

 > /src/abc-plop.ads   unit: abc.plop
..... DIRECT
   > /src/api.adb
   > /src/api.ads
..... UNIT
   > /src/api.adb
   > /src/api.ads
..... CLOSURE
   > /src/api.adb
   > /src2/toto.adb
   > /src/api.ads
   > /src2/toto.ads

 > /src/api.ads   unit: api
..... DIRECT
   > /src2/toto.adb
   > /src2/toto.ads
api.ads:3:1: withed unit titi not found
..... UNIT
   > /src2/toto.adb
   > /src2/toto.ads
..... CLOSURE
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/tst.ads   unit: tst
..... DIRECT
   > /src/abc.adb
   > /src/api.adb
   > /src/abc.ads
   > /src/api.ads
..... UNIT
   > /src/abc.adb
   > /src/api.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
..... CLOSURE
   > /src/abc.adb
   > /src/api.adb
   > /src2/toto.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
   > /src2/toto.ads
