Project: Demo

 > /src/abc-plop.ads   unit: ABC.PLOP
..... DIRECT
   > /src/abc-plop.ads
   > /src/abc.ads
   > /src/api.ads
..... CLOSURE
   > /src/abc-plop.ads
   > /src/abc.adb
   > /src/abc.ads
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/abc.adb   unit: ABC
..... DIRECT
   > /src/abc.adb
   > /src/abc.ads
..... CLOSURE
   > /src/abc.adb
   > /src/abc.ads

 > /src/abc.ads   unit: ABC
..... DIRECT
   > /src/abc.adb
   > /src/abc.ads
..... CLOSURE
   > /src/abc.adb
   > /src/abc.ads

 > /src/api-call.adb   unit: API.CALL
..... DIRECT
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.ads
api.ads:3:01: warning: withed unit titi not found
..... CLOSURE
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/api.adb   unit: API
..... DIRECT
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.ads
api.ads:3:01: warning: withed unit titi not found
..... CLOSURE
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/api.ads   unit: API
..... DIRECT
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.ads
api.ads:3:01: warning: withed unit titi not found
..... CLOSURE
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/call.adb   unit: CALL
..... DIRECT
   > /src/call.adb
   > /src/tst.ads
..... CLOSURE
   > /src/abc-plop.ads
   > /src/abc.adb
   > /src/abc.ads
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src/call.adb
   > /src2/toto.adb
   > /src2/toto.ads
   > /src/tst.adb
   > /src/tst.ads

 > /src/tst.adb   unit: TST
..... DIRECT
   > /src/abc-plop.ads
   > /src/abc.ads
   > /src/api.ads
   > /src/tst.adb
   > /src/tst.ads
..... CLOSURE
   > /src/abc-plop.ads
   > /src/abc.adb
   > /src/abc.ads
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.adb
   > /src2/toto.ads
   > /src/tst.adb
   > /src/tst.ads

 > /src/tst.ads   unit: TST
..... DIRECT
   > /src/abc-plop.ads
   > /src/abc.ads
   > /src/api.ads
   > /src/tst.adb
   > /src/tst.ads
..... CLOSURE
   > /src/abc-plop.ads
   > /src/abc.adb
   > /src/abc.ads
   > /src/api-call.adb
   > /src/api.adb
   > /src/api.ads
   > /src2/toto.adb
   > /src2/toto.ads
   > /src/tst.adb
   > /src/tst.ads
