A        K_STANDARD
    > a-src/pcka.ads
       > e-obj/pcka.o
       > e-obj/pcka.ads.stdout
       > e-obj/pcka.ads.stderr
       > e-obj/pcka.adt
       > e-obj/pcka.ci
       > e-obj/pcka.ali
       > e-obj/pcka.ads.prep
    > a-src/repl.ads
       > e-obj/repl.o
       > e-obj/repl.ads.stdout
       > e-obj/repl.ads.stderr
       > e-obj/repl.adt
       > e-obj/repl.ci
       > e-obj/repl.ali
       > e-obj/repl.ads.prep
Demo     K_LIBRARY
    > src/code.ads
       > e-obj/code.o
       > e-obj/code.ads.stdout
       > e-obj/code.ads.stderr
       > e-obj/code.adt
       > e-obj/code.ci
       > e-lib/code.ali
       > e-obj/code.ali
       > e-obj/code.ads.prep
    > src/repl.ads
       > e-obj/repl.o
       > e-obj/repl.ads.stdout
       > e-obj/repl.ads.stderr
       > e-obj/repl.adt
       > e-obj/repl.ci
       > e-lib/repl.ali
       > e-obj/repl.ali
       > e-obj/repl.ads.prep
    > a-src/pcka.ads
       > e-obj/pcka.o
       > e-obj/pcka.ads.stdout
       > e-obj/pcka.ads.stderr
       > e-obj/pcka.adt
       > e-obj/pcka.ci
       > e-obj/pcka.ali
       > e-obj/pcka.ads.prep
